sale_day,day of the week (1: sunday),visitors,total_cups,total_sales_yen,pale_ale_bottles,pale_ale_yen,lager_bottles,lager_yen,ipa_bottles,ipa_yen,white_beer_bottles,white_beer_yen,black_beer_bottles,black_beer_yen,fruit_beer_bottles,fruit_beer_yen
4/1/2024,2,16,25,25300,6,6000,5,4000,5,4500,4,3600,6,7200,0,0
4/2/2024,3,19,25,24600,6,6000,4,3200,5,4500,3,2700,6,7200,1,1000
4/3/2024,4,11,19,18500,5,5000,4,3200,3,2700,2,1800,4,4800,1,1000
4/4/2024,5,6,10,9500,2,2000,2,1600,2,1800,1,900,1,1200,2,2000
4/5/2024,6,10,18,17100,3,3000,5,4000,3,2700,2,1800,3,3600,2,2000
4/6/2024,7,17,36,34900,11,11000,8,6400,6,5400,3,2700,7,8400,1,1000
4/8/2024,2,7,9,8600,2,2000,2,1600,1,900,1,900,1,1200,2,2000
4/9/2024,3,3,4,4800,1,1000,1,800,1,900,1,900,1,1200,0,0
4/10/2024,4,8,15,14700,3,3000,3,2400,2,1800,1,900,3,3600,3,3000
4/11/2024,5,15,19,18100,6,6000,4,3200,3,2700,2,1800,2,2400,2,2000
4/12/2024,6,17,30,28400,7,7000,5,4000,6,5400,6,5400,3,3600,3,3000
4/13/2024,7,17,33,31400,8,8000,8,6400,6,5400,4,3600,5,6000,2,2000
4/15/2024,2,21,34,32400,10,10000,6,4800,6,5400,6,5400,4,4800,2,2000
4/16/2024,3,13,22,20600,6,6000,5,4000,5,4500,3,2700,2,2400,1,1000
4/17/2024,4,15,26,24800,6,6000,6,4800,4,3600,4,3600,4,4800,2,2000
4/18/2024,5,5,7,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000
4/19/2024,6,15,34,32000,9,9000,9,7200,6,5400,4,3600,4,4800,2,2000
4/20/2024,7,19,27,26000,8,8000,5,4000,5,4500,3,2700,4,4800,2,2000
4/22/2024,2,15,23,21600,6,6000,6,4800,3,2700,5,4500,3,3600,0,0
4/23/2024,3,20,33,31100,7,7000,8,6400,6,5400,5,4500,4,4800,3,3000
4/24/2024,4,5,9,8600,2,2000,2,1600,1,900,1,900,1,1200,2,2000
4/25/2024,5,14,27,25700,7,7000,6,4800,3,2700,4,3600,3,3600,4,4000
4/26/2024,6,19,33,31900,10,10000,7,5600,4,3600,5,4500,6,7200,1,1000
4/27/2024,7,12,19,18000,6,6000,4,3200,3,2700,3,2700,2,2400,1,1000
4/29/2024,2,7,14,13400,2,2000,3,2400,2,1800,2,1800,2,2400,3,3000
4/30/2024,3,10,20,19500,6,6000,3,2400,3,2700,2,1800,3,3600,3,3000
5/1/2024,4,3,5,4800,1,1000,1,800,1,900,1,900,1,1200,0,0
5/2/2024,5,11,25,23300,6,6000,7,5600,4,3600,5,4500,3,3600,0,0
5/3/2024,6,24,45,42700,9,9000,12,9600,6,5400,7,6300,7,8400,4,4000
5/4/2024,7,15,27,25500,8,8000,7,5600,4,3600,3,2700,3,3600,2,2000
5/6/2024,2,14,18,16900,5,5000,4,3200,4,3600,3,2700,2,2400,0,0
5/7/2024,3,15,21,19700,5,5000,5,4000,4,3600,3,2700,2,2400,2,2000
5/8/2024,4,11,20,19100,5,5000,4,3200,3,2700,4,3600,3,3600,1,1000
5/9/2024,5,9,15,14400,3,3000,3,2400,2,1800,2,1800,2,2400,3,3000
5/10/2024,6,21,47,44500,10,10000,10,8000,8,7200,7,6300,5,6000,7,7000
5/11/2024,7,12,23,21500,4,4000,6,4800,4,3600,3,2700,2,2400,4,4000
5/13/2024,2,3,4,4800,1,1000,1,800,1,900,1,900,1,1200,0,0
5/14/2024,3,15,28,26900,7,7000,5,4000,4,3600,5,4500,4,4800,3,3000
5/15/2024,4,8,10,9500,4,4000,2,1600,2,1800,1,900,1,1200,0,0
5/16/2024,5,6,9,8500,2,2000,2,1600,2,1800,1,900,1,1200,1,1000
5/17/2024,6,16,30,28600,10,10000,7,5600,5,4500,3,2700,4,4800,1,1000
5/18/2024,7,16,35,33600,7,7000,7,5600,4,3600,4,3600,4,4800,9,9000
5/20/2024,2,5,10,9500,3,3000,2,1600,2,1800,1,900,1,1200,1,1000
5/21/2024,3,9,16,15100,3,3000,4,3200,3,2700,2,1800,2,2400,2,2000
5/22/2024,4,14,17,16200,3,3000,4,3200,2,1800,2,1800,2,2400,4,4000
5/23/2024,5,14,18,17700,4,4000,3,2400,3,2700,2,1800,4,4800,2,2000
5/24/2024,6,27,48,45800,10,10000,9,7200,8,7200,6,5400,5,6000,10,10000
5/25/2024,7,12,23,21900,6,6000,5,4000,4,3600,3,2700,3,3600,2,2000
5/27/2024,2,15,27,25700,7,7000,7,5600,4,3600,3,2700,4,4800,2,2000
